PMID;LastName;FirstName;CT;Name;CommonAnswer;Remark;1;2;3
26457631;nedeltchev;Krassen;NCT00859885;Krassen Nedeltchev, MD;yes;A;yes;yes;yes
18840211;bingham;Mona O;NCT00860756;Mona O. Bingham, PhD;YES; ;yes;no;yes
26781328;lumley;Mark A;NCT00861302;Mark A. Lumley;yes; ;yes;yes;no
18341973;benamouzig;R;NCT00862329;Robert Benamouzig;YES; ;no;yes;yes
21633317;ohmiya;Naoki;NCT00862628;Naoki Ohmiya, M.D., Ph.D.;yes;;yes;yes;yes
16325626;pizarro;Antonio R;NCT00865410;Antonio R. Pizarro,, M.D.;no;;no;no;no
8176157;rafael;C;NCT00866268;Calvo Rafael, Rn;no;;no;no;no
22773551;hegewisch-becker;Susanna;NCT00868634;Susanna Hegewisch-Becker, MD;YES;A;yes;yes;yes
12195305;hoffer;Fredric A;NCT00868647;Fredric A Hoffer, MD;YES;https://health.usnews.com/doctors/fredric-hoffer-123414;yes;yes;yes
22549450;ge;Junbo;NCT00868829;Junbo Ge;YES;A;yes;yes;yes
25815923;williams;T;NCT00873964;Terre Williams;NO;;no;no;no
19429090;hong;S L;NCT00881738;So Ran Hong, M.D.;NO;DN;no;no;no
16924093;badruddoja;M;NCT00883298;Michael Badruddoja, MD;NO; ;yes;yes;yes
24012559;lee;Alexander;NCT00885521;Annemarie L Lee, PhD;no;DN;no;no;no
27111533;yeh;Yu-Chang;NCT00886275;Yu-Chang Yeh, M.D;NO ;DN;no;no;no
22595751;saligan;L N;NCT00888563;Leorey N Saligan, C.R.N.P.;yes;A;yes;yes;yes
12084144;oncken;Cheryl;NCT00888979;Cheryl Oncken, MD MPH;yes;;yes;yes;yes
22243067;chung;P;NCT00890006;Peter Chung, MD;NO;;no;no;no
21993685;medeiros;Bruno C;NCT00890929;Bruno C. Medeiros;yes;;yes;yes;yes
25897948;knight;Julia A;NCT00891631;John R Knight, MD;no;DN;no;no;no
24329987;sadowski;D C;NCT00893503;Daniel C Sadowski, MD;yes;;yes;yes;yes
17582312;veal;Gareth;NCT00897871;Gareth Veal;YES;A;yes;yes;yes
21724195;daly;Benedict D T;NCT00905086;Barbara Daly, PhD, RN;NO;DN;no;no;no
19806373;girard;Benoit;NCT00905606;Benoit Girard, MD;NO;;no;no;no
8147431;bleich;A;NCT00906347;April Bleich, MD;NO;DN;no;no;no
21604027;renzulli;P;NCT00910182;Pietro Renzulli, MD;yes;;yes;yes;yes
27678585;ascher-walsh;C;NCT00910468;Charles Ascher-Walsh, MD, MPH;YES;A;yes;yes;yes
25639930;mortier;L;NCT00910676;Laurent MORTIER, MD;yes;;yes;yes;yes
11415390;malone;R;NCT00913588;Roderick Malone, M.D.;no;;no;no;no
27163242;sanchez;Alejandro;NCT00916422;Alejandro Sanchez;no;;no;no;no
21851764;mcnamara;R;NCT00917501;Robert McNamara;no;;no;no;no
17015818;baldwin;David;NCT00920725;David Baldwin;NO;;no;no;no
15753401;daniels;Gregory;NCT00925314;Gregory Daniels, MD, PhD;YES;A;yes;yes;yes
22044653;malow;B A;NCT00927030;Beth Ann Malow;yes;;yes;yes;yes
23373913;jones;P G;NCT00927199;Peter JH Jones, PhD;NO;;no;no;no
17616805;papaldo;Paola;NCT00927511;Paola Papaldo, MD;yes;;yes;yes;yes
18794094;kjaer;Susanne Kruger;NCT00932009;Susanne Kruger Kjaer;yes;;yes;yes;yes
17289521;hansen;Karen E;NCT00933244;Karen E Hansen, MD, MS;YES;A;yes;yes;yes
21115491;yu;Evan;NCT00936975;Evan Yu;YES;A;yes;yes;yes
27659192;kim;H S;NCT00947843;Hyo-Soo Kim;NO;DN;no;no;no
24567235;nasu;Kenya;NCT00955214;Kenya Nasu, MD;yes;;yes;yes;yes
23426496;epstein;Ervin;NCT00957229;Ervin Epstein, MD;NO; ;no;yes;yes
22938980;gil-nagel;Antonio;NCT00957372;Antonio Gil-Nagel, MD;YES;A;yes;yes;yes
3854841;pereira;E C;NCT00961818;Eliane C. Pereira, Master;no;;no;no;no
25815923;jacob;J;NCT00965198;Jesse Thomas Jacob;NO;;no;no;no
22473154;davies;Stella M;NCT00965666;Stella M. Davies, MBBSPhd MRCP;YES;G;yes;yes;yes
12557141;mcdermott;David H;NCT00967785;David H McDermott, M.D.;yes;;yes;yes;yes
24717572;blair;Sarah L;NCT00972010;Sarah L Blair, MD;YES;A;yes;yes;yes
21051598;carlson;Jonathan M;NCT00974012;James D Carlson, Pharm. D.;NO;DN;no;no;no
16856208;bejon;Philip;NCT00974493;Philip Bejon;YES;https://www.ndm.ox.ac.uk/principal-investigators/researcher/philip-bejon;yes;yes;yes
22382359;hallett;Mark;NCT00977184;Mark Hallett;YES;A;yes;yes;yes
27526873;austin;Gregory;NCT00977730;Gregory Austin, MD, MPH;YES;A;yes;yes;yes
24799467;ambinder;Richard F;NCT00982449;Richard Ambinder, M.D.;YES;A;yes;yes;yes
26276416;elsas;Siegward M;NCT00982787;Siegward M Elsas, M.D.;YES;R;yes;yes;yes
11059425;fraser;M R;NCT00985569;Malcolm R Fraser, MD;NO; ;no;yes;yes
26478578;reiman;Eric M;NCT00991419;Eric M Reiman, MD;yes;A;yes;yes;yes
15494479;levine;Stewart J;NCT00994175;Stewart J Levine, M.D.;yes; ;yes;yes;no
19008271;manary;Mark J;NCT01000298;Mark J. Manary, MD;yes; ;yes;yes;no
21641113;kessler;John;NCT01002235;John Kessler, M.D.;YES;https://www.feinberg.northwestern.edu/faculty-profiles/az/profile.html?xid=12433#publications;yes;yes;yes
23176675;padala;Kalpana P;NCT01002586;Kalpana P Padala, MD, MS;yes;;yes;yes;yes
17196235;pu;Yeong-Shiau;NCT01002664;Yeong-Shiau Pu, MD PhD;yes; ;no;yes;yes
15068650;reznik;Marina;NCT01003340;Marina Reznik, MD, MS;yes; ;yes;no;yes
19243755;kolibianakis;Efstratios;NCT01005784;Efstratios Kolibianakis;yes;;yes;yes;yes
27659192;kwon;S U;NCT01013532;Sun U. Kwon;yes; ;yes;yes;yes
26770763;heller;Gary V;NCT01021618;Gary V Heller, MD, PhD;YES; ;yes;no;yes
20934850;klek;Stanislaw;NCT01025414;Stanislaw Klek, MD PhD;yes;;yes;yes;yes
17164724;fueyo;Alberto Sanchez;NCT01034345;Alberto Sanchez Fueyo, MD;YES;A;yes;yes;yes
20007932;garcia-rio;Francisco;NCT01037387;Francisco Garcia-Rio;YES; ;yes;no;yes
20010165;kaufman;Jonathan;NCT01038388;Jonathan Kaufman;YES;A;yes;yes;yes
27879307;bhansali;Anil;NCT01039532;Anil Bhansali;YES;R;yes;yes;yes
15504729;mertz;Heather;NCT01049477;Heather Mertz;yes;R;yes;yes;yes
16874765;dunkel;Ira;NCT01049841;Ira Dunkel, MD;YES;A;yes;yes;yes
12522530;cullen;Joseph J;NCT01049880;Joseph J. Cullen;YES;A;yes;yes;yes
21736853;burton-freeman;Britt M;NCT01050101;Britt Burton-Freeman, MS, PhD;YES;A;yes;yes;yes
24936516;perlmutter;Joel S;NCT01052350;Joel S. Perlmutter, MD;yes; ;yes;yes;yes
19806373;girard;Benoit;NCT01052909;Benoit Girard, MD;NO;;no;no;no
7625462;bremner;D;NCT01058031;Doug Bremner, MD;YES; ;yes;no;yes
26890143;azad;N;NCT01061749;Nilofer Azad;NO; ;yes;yes;no
15347184;jacobsen;Ib Abildgaard;NCT01062763;Ib Abildgaard Jacobsen;YES;A;yes;yes;yes
25690594;liu;Lixin;NCT01065428;Ling Liu;no;DN;no;no;no
23307516;polk;Ron E;NCT01075451;Ron E Polk, Pharm.D.;yes;;yes;yes;yes
2603726;hammad;E;NCT01079494;Eman Hammad, MSc;NO;G;no;no;yes
17725938;wang;Kenneth K;NCT01084629;Kenneth K. Wang;YES;A;yes;yes;yes
25452217;rickert;Vaughn;NCT01087164;Vaughn Rickert;yes;;yes;yes;yes
23237088;lin;D;NCT01089907;Dong-Tsamn Lin, M.D.;no;;no;no;no
22180713;sakr;Mohammad;NCT01097759;Mahmoud F Sakr, MD, PhD;no;DN;no;no;no
26716117;cheng;Spencer;NCT01103700;Shao-Yi Cheng, MD, MSc;NO;DN;no;no;no
15234948;piette;John;NCT01106885;John Piette;yes;;yes;yes;yes
24717572;reed;Elizabeth C;NCT01106898;Elizabeth Reed;yes;;yes;yes;yes
27816300;greenfield;Sheldon;NCT01123239;Sheldon Greenfield;YES;A;yes;yes;yes
23733252;duffy;S;NCT01124110;Sonia Duffy;NO;;no;no;no
23116989;attinger;C;NCT01125735;Christopher Attinger, M.D.;YES;A;yes;yes;yes
23836734;long;Judith A;NCT01125969;Judith A. Long, MD;yes;;yes;yes;yes
12183348;roth;Heidi L;NCT01129479;Heidi L Roth, MD;yes;;yes;yes;yes
12682475;manthous;Constantine;NCT01131390;Constantine Manthous, MD;yes;;yes;yes;yes
27278921;breymann;Christian;NCT01131624;Christian Breymann;YES;A;yes;yes;yes
21248612;morelli;Gaetano;NCT01133444;Gaetano Morelli, MD;yes;;yes;yes;yes
18198809;schwab;Richard;NCT01138553;Richard Schwab;no;;no;no;no
24395704;menendez;Daniel;NCT01143519;Daniel Menendez, Ph.D.;yes;;yes;yes;yes
23541866;krenk;Lene;NCT01144130;Lene Krenk, Doctor;yes; ;yes;no;yes
20523220;newton;Mandi;NCT01146665;Mandi Newton;yes;;yes;yes;yes
24158121;kurtzberg;J;NCT01147653;Joanne Kurtzberg, MD;yes; ;yes;yes;yes
24195953;hong;Jeong-Yeon;NCT01149239;Jeong-Yeon Hong, MD;NO;;no;no;no
25650288;gunter;Marc;NCT01150682;Marc Gunter, PhD;YES;A;yes;yes;yes
11997563;bluemke;David A;NCT01160471;David A Bluemke, M.D.;YES;https://www.uwhealth.org/findadoctor/profile/david-bluemke-md/10518;yes;yes;yes
15378678;phan;K L;NCT01160588;K. Luan Phan;yes;;yes;yes;yes
25487109;hatano;Hiroyu;NCT01161199;Hiroyu Hatano, MD;YES;A;yes;yes;yes
20727065;eastham;James;NCT01163448;James Eastham, MD;YES;A;yes;yes;yes
22977296;kamaya;Aya;NCT01163526;Aya Kamaya;YES;A;yes;yes;yes
19339985;al-hosni;M;NCT01164124;Mohamad Al-Hosni, MD;YES;A;yes;yes;yes
22280892;mangione-smith;Rita;NCT01168635;Rita Mangione-Smith;yes;;yes;yes;yes
18454485;attia;Evelyn;NCT01170117;Evelyn Attia, MD;YES;A;yes;yes;yes
26092828;pop-busui;Rodica;NCT01170832;Rodica Pop-Busui;yes; ;yes;yes;no
25179930;rechmann;Peter;NCT01176396;Peter Rechmann;yes; ;yes;yes;no
24725155;shi;Jian;NCT01176864;Jian Shi, MD;no;;no;no;no
20521022;herrmann;S;NCT01178437;Stefan Herrmann, MD;NO; ;no;yes;yes
24839882;landa;Rebecca;NCT01179841;Rebecca Landa;yes;A;yes;yes;yes
20406951;faivre;Sandrine;NCT01182272;Sandrine Faivre;YES;A;yes;yes;yes
9299275;peterson;G;NCT01182558;Gordon Peterson;no;;no;no;no
27681271;mcrae;Stephen;NCT01184534;Stephen McRae, MD;yes;A;yes;yes;yes
25815923;fay;J;NCT01189383;Joseph Fay, MD;NO;;no;no;no
26961964;prisciandaro;J J;NCT01189578;James J. Prisciandaro;yes; ;yes;no;yes
24378514;siripassorn;Krittaecho;NCT01189695;Krittaecho Siripassorn;yes;;yes;yes;yes
21736853;kappagoda;Chulani T;NCT01190384;Chulani T Kappagoda, M.D., Ph.D.;YES;A;yes;yes;yes
12759288;lampa;J;NCT01197144;Jon Lampa;yes;;yes;yes;yes
26849012;oza;A;NCT01198184;Amit Oza;no;;no;no;no
17003454;jorge;Rodrigo;NCT01201161;Rodrigo Jorge, MD, PhD;YES;A;yes;yes;yes
23223904;lynch;Mary;NCT01205516;Mary Lynch;no;;no;no;no
18191875;hansson;Oskar;NCT01208675;Oskar Hansson;YES;A;yes;yes;yes
12243426;sharara;A;NCT01219764;Ala'a Sharara;yes;R;yes;yes;yes
27656356;ko;Andrew;NCT01222689;Andrew Ko;no;;no;no;no
15944969;finn;Richard;NCT01234935;Richard Finn;NO;;no;no;no
8733104;rongen;G;NCT01246778;G. Rongen;no;;no;no;no
9776789;matuo;T;NCT01246791;Takefumi Matuo, MD;no;;no;no;no
24674128;graves;Matthew;NCT01248182;Matthew Graves, MD;YES;A;yes;yes;yes
22068666;jhaveri;Kartik;NCT01255007;Kartik Jhaveri, MD;YES;A;yes;yes;yes
25444032;lindahl;Bertil;NCT01257282;Bertil Lindahl, professor;yes; ;yes;yes;yes
23046063;auge;Brian K;NCT01261871;Brian K Auge, M.D.;YES;A;yes;yes;yes
24851761;jaksic;Tom;NCT01263574;Tom Jaksic;YES;A;yes;yes;yes
22136405;anderson-hanley;Cay;NCT01264614;Cay Anderson-Hanley;YES;A;yes;yes;yes
22191659;lairet;Kimberly F;NCT01268189;Kimberly F Lairet, MD;yes; ;yes;yes;yes
16086943;stone;Gregg W;NCT01268319;Gregg W. Stone, M.D.;yes;a;yes;yes;yes
21081643;knobloch;Karsten;NCT01269879;Karsten Knobloch, FACS, MD, PhD;yes; R;no;yes;yes
25897948;knight;Julia A;NCT01275391;John R Knight, MD;no;DN;no;no;no
24768778;basik;Mark;NCT01276899;Mark Basik;YES;A;yes;yes;yes
24557761;masclee;Ad;NCT01279382;Ad Masclee, Prof. Dr.;yes;R;yes;yes;yes
2038454;bailey;T;NCT01280942;Tom Bailey, MD;NO;DN;no;no;no
27783196;hamrahian;Amir;NCT01282164;Amir Hamrahian, MD;YES;A;yes;yes;yes
24799467;ambinder;Richard F;NCT01282216;RIchard Ambinder, M.D.;YES;A;yes;yes;yes
22917853;haugen;Gregory;NCT01282684;Gregory Haugen, MD;YES;A;yes;yes;yes
24073407;mei;Wei;NCT01283412;Wei Mei;yes;;yes;yes;yes
25588353;fernandez;Hubert H;NCT01287247;Hubert H. Fernandez, MD, FAAN;YES;A;yes;yes;yes
26912808;rao;Satish;NCT01288508;Satish Rao;no;;no;no;no
15578370;aronson;Naomi E;NCT01289977;Naomi E Aronson, MD;YES;A;yes;yes;yes
24749763;lee;T C H;NCT01290276;Tong Lee;no;;no;no;no
17671248;simpson;Ericka P;NCT01291940;Eric Simpson;no;DN;no;no;no
22412838;popovic;Milos;NCT01292811;Milos Popovic;no;;no;no;no
16505765;gandon;Yves;NCT01295554;Yves Gandon, MD;YES;A;yes;yes;yes
25350772;danel;Vincent;NCT01295749;Vincent Danel, MD;YES;G;yes;yes;yes
25294537;roth;Scott;NCT01300936;Scott Roth, MD;yes;;yes;yes;yes
27896515;mahner;Sven;NCT01304667;Sven Mahner, MD PhD;yes;http://www.klinikum.uni-muenchen.de/International-Patient-Office/en/departments/gynecology/index.html;yes;yes;yes
27898078;laibson;David I;NCT01305798;David I Laibson, Ph.D;yes;R;yes;yes;yes
20177408;conboy;L;NCT01305811;Lisa Conboy;NO;R;no;no;no
26494722;mccormick;Rodger J;NCT01306994;Rodger J McCormick, DEd, MS;yes; ;yes;yes;yes
27429865;shaw;Daniel S;NCT01308411;Dominick Shaw, Dr;no;DN;no;no;no
12531764;mccarthy;Denise M;NCT01314144;Denise M McCarthy, MB FCARCSI;no;;no;no;no
18772720;pallikaris;Ioannis;NCT01315340;Ioannis Pallikaris, MD;yes;;yes;yes;yes
20133896;keijmel;Stephan;NCT01318356;Stephan Keijmel;YES;A;yes;yes;yes
20610085;donnenfeld;Eric D;NCT01321424;Eric D Donnenfeld, MD;YES;A;yes;yes;yes
23775979;innis;Robert B;NCT01322555;Robert B Innis, M.D.;YES;A;yes;yes;yes
23799932;funk;Jens;NCT01325324;Jens Funk, Prof. MD;YES;A;yes;yes;yes
22464751;patten;Christi;NCT01331226;Christi Patten;yes;;yes;yes;yes
13930249;levy;C;NCT01332929;Christelle LEVY, MD;no;;no;no;no
18156001;resnicow;Ken;NCT01335308;Ken Resnicow;yes;;yes;yes;yes
18780138;campbell;Tavis S;NCT01335776;Tavis S. Campbell;YES;A;yes;yes;yes
20841799;borbolla;Damian;NCT01336257;Damian Borbolla;YES;A;yes;yes;yes
21051598;deeks;Steven G;NCT01336855;Steven Deeks, M.D.;YES;https://cfar.ucsf.edu/people/steven-deeks;yes;yes;yes
24257679;mont;Michael A;NCT01337466;Michael A Mont, MD;yes;;yes;yes;yes
26041765;park;M;NCT01341392;Minsoo Park;no;;no;no;no
27084530;block;Geoffrey;NCT01341678;Geoffrey Block;YES;A;yes;yes;yes
23548136;hasani;Antigona;NCT01342835;Antigona Hasani, MD,MSC;YES;A;yes;yes;yes
21311112;yamano;Yoshihisa;NCT01343355;Yoshihisa Yamano, MD;YES; ;yes;no;yes
8145350;allweis;T;NCT01343849;Tanir Allweis, MD;YES; ;yes;no;yes
21724195;heron;Dwight;NCT01345552;Dwight Heron;YES;A;yes;yes;yes
23093339;shafat;A;NCT01347814;Amir Shafat;yes;R;yes;yes;yes
905320;rankin;L;NCT01356212;L Rankin, MD;no;;no;no;no
27745871;holland;Jimmie;NCT01356251;Jimmie Holland, MD;YES;A;yes;yes;yes
424168;bezdetko;P A;NCT01357538;Pavel A Bezdetko, Prof.;YES;A;yes;yes;yes
25815923;kim;M S;NCT01358279;Manho Kim;no;;no;no;no
27447114;scott;D A;NCT01359540;David F. Scott, MD;no;;no;no;no
23649971;infante;Jeffrey;NCT01359982;Jeffrey Infante, MD;YES;A;yes;yes;yes
25238345;miller;J;NCT01362179;John P Miller, MD, PhD;no;;no;no;no
23380429;connolly;Sandra;NCT01365117;Sandra Connolly, M.D.;YES;A;yes;yes;yes
17573222;kusuda;Satoshi;NCT01375309;Satoshi Kusuda;yes;;yes;yes;yes
25406354;gangji;Azim;NCT01379404;Azim Gangji;YES;http://hamiltonkidneyresearch.ca/clinical-science/dr-azim-gangji/;yes;yes;yes
22800378;sletvold;Olav;NCT01379456;Olav Sletvold, MD,PHD;yes;;yes;yes;yes
25897948;shah;Mitul;NCT01386346;Manish Shah, M.D.;no;DN;no;no;no
3130559;aubin;M;NCT01389739;Michelle Aubin;NO;;no;no;no
19291997;jong;Roberta A;NCT01391039;Roberta A Jong, FRCPC;YES; ;no;yes;yes
23848267;barr;R Graham;NCT01397721;R. Graham Barr;YES;A;yes;yes;yes
25406114;ayas;Najib;NCT01398878;Najib Ayas, MD MPH;YES;A;yes;yes;yes
19908104;horgan;Santiago;NCT01402505;Santiago Horgan;YES;A;yes;yes;yes
21130003;yoon;Kun Ho;NCT01406704;Kun Ho Yoon;YES;A;yes;yes;yes
26114161;miller;Kathy D;NCT01407185;Kenneth L Miller, PT, DPT;no;DN;no;no;no
25994357;quintiliani;Lisa M;NCT01412099;Lisa M. Quintiliani;yes; ;yes;yes;ynes
25524060;dawson;D;NCT01414348;Deirdre Dawson;YES;A;yes;yes;yes
19149519;seidel;Egbert;NCT01415050;Egbert Seidel, Prof.Dr.med.;no;;no;no;no
23086216;northouse;Laurel;NCT01415089;Laurel Northouse, PhD;yes;;yes;yes;yes
21515561;maul;Eugenio A;NCT01417689;Eugenio A Maul, MD MPH;yes;;yes;yes;yes
24072721;krupp;Lauren;NCT01419301;Lauren Krupp;yes;;yes;yes;yes
14313296;ramaswamy;S;NCT01420575;SRIRAM RAMASWAMY;no;;no;no;no
23223100;hogue;Charles W;NCT01425385;Charles W. Hogue;YES;A;yes;yes;yes
18380703;bekaii-saab;T;NCT01425879;Tanios Bekaii-Saab;YES;A;yes;yes;yes
20533506;wong;Rebecca;NCT01428895;Rebecca Wong, MB ChB;YES;A;yes;yes;yes
25144214;adler;Stephen;NCT01433042;Samuel Adler, Prof;YES; ;yes;no;yes
16847401;rerks-ngarm;Supachai;NCT01435135;Supachai Rerks-Ngarm, MD;yes;;yes;yes;yes
23926236;salerno;Sergio;NCT01436006;Sergio Salerno;yes;;yes;yes;yes
22482136;miller-halegoua;Suzanne M;NCT01440855;Suzanne M Miller-Halegoua, PhD;yes;;yes;yes;yes
15976244;kjelstrup;Trygve;NCT01442857;Trygve Kjelstrup, MD;yes;;yes;yes;yes
25605853;inaba;Hiroto;NCT01451515;Hiroto Inaba, MD,PhD;YES;A;yes;yes;yes
22422531;molina;Ana;NCT01453595;Ana Molina, MD;no;;no;no;no
24519691;nishioka;Gentaro;NCT01454635;Gentaro Nishioka;yes; ;no;yes;yes
20479444;galiano;Robert D;NCT01457183;Robert Galiano;YES;https://www.feinberg.northwestern.edu/faculty-profiles/az/profile.html?xid=17792#publications;yes;yes;yes
26141208;xiu;Q;NCT01459081;Qingyu Xiu, MD;YES;R;yes;yes;yes
25161267;lansigan;Frederick;NCT01460238;Frederick Lansigan, MD;yes;A;yes;yes;yes
27845775;nielsen;C K;NCT01462058;Connie Thuree Nielsen, consultant, MD, ph.d;no;DN;no;no;no
27824751;crowe;Susan D;NCT01469260;Susan D Crowe;YES;A;yes;yes;yes
23917222;zhu;H;NCT01471613;Hui Zhu, MD;NO;;no;no;no
18648131;shaheen;Nicholas;NCT01472939;Nicholas Shaheen, MD, MPH;yes;;yes;yes;yes
24079660;scrivo;Rossana;NCT01475409;Rossana Scrivo;yes;;yes;yes;yes
25815923;wang;Z;NCT01478139;Zhen Jun Wang;NO;;no;no;no
22172951;riphagen-dalhuisen;Josien;NCT01481467;Josien Riphagen-Dalhuisen;yes; ;yes;yes;yes
26892399;jahreis;Gerhard;NCT01481584;Gerhard Jahreis;YES;A;yes;yes;yes
21998505;gonzalez;Victor H;NCT01486771;Victor H. Gonzalez, MD;NO;;no;no;no
26355478;audet;Denis;NCT01490788;Denis Audet, MD;YES; ;yes;yes;no
3755864;bello;C;NCT01497496;Celeste Bello, M.D.;NO;R;yes;yes;yes
18470266;robertson;T L;NCT01498601;Trudy L. Robertson, MSN;no;;no;no;no
24636713;houthoofd;Sabrina;NCT01499342;Sabrina Houthoofd, MD;YES;A;yes;yes;yes
20050851;roy;J W;NCT01500044;Jean-SÔø?Ôø?bastien Roy;no;DN;no;no;no
18088159;mones;Jordi;NCT01500915;Jordi Mones;yes;;yes;yes;yes
22695041;barsness;Katherine;NCT01501539;Katherine Barsness, MD;YES;A;yes;yes;yes
14660291;nachtigall;Lila;NCT01502527;Lila Nachtigall, MD;yes;;yes;yes;yes
23367484;hsu;Wei-Li;NCT01504217;Wei-Li Hsu, PT, PhD;YES;A;yes;yes;yes
14202743;braverman;M;NCT01507714;MEIRAV BRAVERMAN, MD;NO;;no;no;no
21790306;overgaard;Jens;NCT01509430;Jens Overgaard;yes;;yes;yes;yes
25441735;larsen;Finn O;NCT01511146;Finn O Larsen, M.D. , Ph.D;yes;;yes;yes;yes
17445281;nordentoft;Merete;NCT01512602;Merete Nordentoft;yes;;yes;yes;yes
7513684;anselme;F;NCT01521988;Frederic Anselme, MD;NO; ;yes;no;yes
6257595;antolic;Z N;NCT01523483;Ziva Novak Antolic;YES; ;yes;no;yes
24777184;mielcarek;M;NCT01527045;Marco Mielcarek;yes;A;yes;yes;yes
25942199;schroeder;Thies;NCT01530464;Thies Schroeder;yes;;yes;yes;yes
24636948;henriksen;M;NCT01538407;Marius Henriksen;YES;A;yes;yes;yes
23771351;pieber;Thomas R;NCT01538485;Thomas R. Pieber, Prof.;yes;;yes;yes;yes
24635483;buinauskaite;Evelina;NCT01541228;Evelina Buinauskaite;YES;A;yes;yes;yes
12078146;bao;T;NCT01541644;Ting Bao;NO;;no;no;no
21586627;murphy;Greer M;NCT01542645;Glenn S. Murphy, MD;no;DN;no;no;no
20698739;adi;N;NCT01547507;Nimrod Adi, MD;NO;;no;no;no
20808827;rouault;Tracey A;NCT01547767;Tracey A Rouault, M.D.;yes;;yes;yes;yes
17335325;beyer;John;NCT01549041;John Beyer, MD;YES;;yes;yes;yes
23548622;wong;Wai T;NCT01553474;Wai T Wong, M.D.;YES;A;yes;yes;yes
21769288;horiuchi;A;NCT01553565;Akira Horiuchi;YES;R;yes;yes;yes
23203442;interian;Alejandro;NCT01554839;Alejandro Interian, PhD;YES;A;yes;yes;yes
24232742;eikermann;M;NCT01557920;Matthias Eikermann;NO;;no;no;no
27551652;skinner;Andrew;NCT01561573;Andrew Skinner;yes; ;yes;no;yes
23462476;klein;Ophir;NCT01564225;Ophir Klein, MD, PhD;yes;G;yes;yes;yes
27899088;he;Yulong;NCT01566942;Yulong He;YES;A;yes;yes;yes
19997864;olsson;Johan;NCT01568567;Johan Olsson, PhD;yes;;yes;yes;yes
14989396;georges;George;NCT01570348;George Georges;NO;;no;no;no
22433593;bisoffi;Z;NCT01570504;Zeno Bisoffi, MD, PhD;YES;A;yes;yes;yes
22330964;nguyen;Quan Dong;NCT01570790;Quan Dong Nguyen;yes; ;yes;yes;yes
24330381;chelly;Jacques E;NCT01571492;Jacques E. Chelly;YES;A;yes;yes;yes
15596610;postuma;Ron;NCT01573260;Ron Postuma;yes;G;yes;yes;yes
27532830;simmons;David;NCT01575080;David Simmons, MD;yes; ;yes;no;yes
16793810;petersen;Pernille Lykke;NCT01577940;Pernille Lykke Petersen;yes;;yes;yes;yes
24915420;weber;Karen;NCT01579136;Karen Weber, DO, FACP;NO;;no;no;no
20701797;shovlin;Claire L;NCT01590121;Claire L Shovlin, PhD MA MB BChir FRCP;yes;;yes;yes;yes
24951611;kantelhardt;Eva Johanna;NCT01592825;Eva Johanna Kantelhardt;YES;A;yes;yes;yes
25607338;esteghamati;A;NCT01593371;Alireza Esteghamati;YES;A;yes;yes;yes
22479191;ridker;Paul;NCT01594333;Paul Ridker;yes;;yes;yes;yes
18583575;israel;Elliot;NCT01597375;Elliot Israel, MD;YES;A;yes;yes;yes
16020735;jacquet;Alain;NCT01599169;Alain Jacquet;NO;;no;no;no
26285821;low;Su Ying;NCT01600378;Su Ying Low, BMBCh;yes;A;yes;yes;yes
24126021;heldman;D A;NCT01602042;Dustin A Heldman, PhD;YES;A;yes;yes;yes
22546262;french;Simone A;NCT01606891;Simone A French, PhD;YES;A;yes;yes;yes
21108832;habib;Habib;NCT01609569;Habib Habib, MD;NO;;no;no;no
607776;pinheiro;H;NCT01609673;Helady Pinheiro, MD, PhD;no;;no;no;no
25298125;cook;S;NCT01612117;StÔø?Ôø?phane Cook, Prof;NO;;no;no;no
6043404;kubiak;E;NCT01612208;Eric Kubiak;no;;no;no;no
18209162;ferrell;Betty;NCT01612598;Betty Ferrell;NO;;no;no;no
8901841;kreutz;R;NCT01612884;Rolf Kreutz;no;;no;no;no
19687108;hops;Hyman;NCT01616212;Hyman Hops, Ph.D.;YES;G;yes;yes;yes
26967911;krishnan-sarin;S;NCT01625767;Suchitra Krishnan-Sarin;yes; ;yes;no;yes
27872957;lindenberg;M L;NCT01633255;Maria Liza Lindenberg, M.D.;yes;A;yes;yes;yes
26249018;khunti;Kamlesh;NCT01633710;Kamlesh Khunti, MB BS;YES;A;yes;yes;yes
24931689;yuankai;Shi;NCT01637493;Shi Yuankai, M.D.;YES;A;yes;yes;yes
26890143;azad;N;NCT01639131;Nilofer Azad;NO; ;yes;yes;no
23424610;white;James;NCT01640769;James White;NO;;no;no;no
22919987;raksakietisak;Manee;NCT01643135;Manee Raksakietisak;yes; ;yes;yes;yes
24444391;derossi;Scott;NCT01647737;Scott DeRossi;YES;A;yes;yes;yes
23588313;stein;E A;NCT01648504;Ellen Stein, MD;no;;no;no;no
20046519;yun;Mi Ja;NCT01649973;Mi Ja Yun, MD, PhD;YES; ;yes;no;yes
23836734;long;Judith A;NCT01651117;Judith A. Long, MD;yes;;yes;yes;yes
25815923;li;H;NCT01653990;Haiyan Li;no;;no;no;no
17493472;calo;Leonardo;NCT01657136;Leonardo Calo;YES; ;yes;no;yes
26248869;brooker;S J;NCT01658774;Simon J Brooker, DPhil;YES;A;yes;yes;yes
17804043;linnemann;Birgit;NCT01660061;Birgit Linnemann;yes;A;yes;yes;yes
22913108;ramakrishnan;Usha;NCT01665378;Usha Ramakrishnan;yes; ;yes;no;yes
